source_file,source_page,source_exercise,detected_type,level,target_chapter,target_section,solved_example_id,proposed_exercise_ids,validation_status,notes
sources\Relación tema 1.pdf,3,20,"Potencias, exponentes fraccionarios y radicales",nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,3,21,"Potencias, exponentes fraccionarios y radicales",nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,3,22,Racionalizacion de expresiones,nuclear,C01,C01.S06,EX-C01.S06-01,PX-C01.S06-01..08,planned,
sources\Relación tema 1.pdf,3,23,Racionalizacion de expresiones,nuclear,C01,C01.S06,EX-C01.S06-01,PX-C01.S06-01..08,planned,
sources\Relación tema 1.pdf,3,24,Racionalizacion de expresiones,nuclear,C01,C01.S06,EX-C01.S06-01,PX-C01.S06-01..08,planned,
sources\Relación tema 1.pdf,4,25,Operaciones y simplificacion con potencias y radicales,nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,4,26,Operaciones y simplificacion con potencias y radicales,nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,4,27,Operaciones y simplificacion con potencias y radicales,nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,4,28,Operaciones y simplificacion con potencias y radicales,nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,4,29,Operaciones y simplificacion con potencias y radicales,nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,4,30,Operaciones y simplificacion con potencias y radicales,nuclear,C01,C01.S05,EX-C01.S05-01,PX-C01.S05-01..12,planned,
sources\Relación tema 1.pdf,6,31,Logaritmos y propiedades operativas,nuclear,C01,C01.S07,EX-C01.S07-01,PX-C01.S07-01..08,planned,
sources\Relación tema 1.pdf,6,32,Logaritmos y propiedades operativas,nuclear,C01,C01.S07,EX-C01.S07-01,PX-C01.S07-01..08,planned,
sources\Relación tema 1.pdf,6,33,Logaritmos y propiedades operativas,nuclear,C01,C01.S07,EX-C01.S07-01,PX-C01.S07-01..08,planned,
sources\Relación tema 1.pdf,6,34,Logaritmos y propiedades operativas,nuclear,C01,C01.S07,EX-C01.S07-01,PX-C01.S07-01..08,planned,
sources\Relación tema 1.pdf,6,35,Logaritmos y propiedades operativas,nuclear,C01,C01.S07,EX-C01.S07-01,PX-C01.S07-01..08,planned,
sources\Relación tema 2.pdf,1,1,Valor numerico de un polinomio,nuclear,C02,C02.S01,EX-C02.S01-01,PX-C02.S01-01..06,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,1,2,Productos notables y desarrollo de polinomios,nuclear,C02,C02.S02,EX-C02.S02-01,PX-C02.S02-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,1,3,Division de polinomios y comprobacion,nuclear,C02,C02.S03,EX-C02.S03-01,PX-C02.S03-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,1,4,Division de polinomios y comprobacion,nuclear,C02,C02.S03,EX-C02.S03-01,PX-C02.S03-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,1,5,"Teorema del resto, divisibilidad y parametros",nuclear,C02,C02.S04,EX-C02.S04-01,PX-C02.S04-01..08,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,1,6,"Teorema del resto, divisibilidad y parametros",nuclear,C02,C02.S04,EX-C02.S04-01,PX-C02.S04-01..08,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,1,7,"Teorema del resto, divisibilidad y parametros",nuclear,C02,C02.S04,EX-C02.S04-01,PX-C02.S04-01..08,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,1,8,"Teorema del resto, divisibilidad y parametros",nuclear,C02,C02.S04,EX-C02.S04-01,PX-C02.S04-01..08,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,2,9,Raices enteras y factorizacion,nuclear,C02,C02.S05,EX-C02.S05-01,PX-C02.S05-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,2,10,Raices enteras y factorizacion,nuclear,C02,C02.S05,EX-C02.S05-01,PX-C02.S05-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,2,11,Equivalencia de fracciones algebraicas,nuclear,C02,C02.S06,EX-C02.S06-01,PX-C02.S06-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,3,12,Suma y resta de fracciones algebraicas,nuclear,C02,C02.S07,EX-C02.S07-01,PX-C02.S07-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,3,13,Simplificacion de fracciones algebraicas por factorizacion,nuclear,C02,C02.S06,EX-C02.S06-01,PX-C02.S06-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,3,14,Simplificacion de fracciones algebraicas por factorizacion,nuclear,C02,C02.S06,EX-C02.S06-01,PX-C02.S06-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,3,15,Simplificacion de fracciones algebraicas por factorizacion,nuclear,C02,C02.S06,EX-C02.S06-01,PX-C02.S06-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,3,16,Operaciones combinadas con fracciones algebraicas,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,17,Ecuaciones con fracciones algebraicas,nuclear,C02,C02.S09,EX-C02.S09-01,PX-C02.S09-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,18,Producto y simplificacion de expresiones racionales,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,19,Ecuaciones racionales por reduccion a comun denominador,nuclear,C02,C02.S09,EX-C02.S09-01,PX-C02.S09-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,20,Suma y resta de fracciones algebraicas,nuclear,C02,C02.S07,EX-C02.S07-01,PX-C02.S07-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,21,Operaciones combinadas y simplificacion avanzada de expresiones racionales,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,22,Operaciones combinadas y simplificacion avanzada de expresiones racionales,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,23,Operaciones combinadas y simplificacion avanzada de expresiones racionales,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,24,Operaciones combinadas y simplificacion avanzada de expresiones racionales,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,25,Operaciones combinadas y simplificacion avanzada de expresiones racionales,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,26,Operaciones combinadas y simplificacion avanzada de expresiones racionales,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,27,Operaciones combinadas y simplificacion avanzada de expresiones racionales,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,28,Operaciones combinadas y simplificacion avanzada de expresiones racionales,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,29,Operaciones combinadas y simplificacion avanzada de expresiones racionales,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 2.pdf,4,30,Operaciones combinadas y simplificacion avanzada de expresiones racionales,nuclear,C02,C02.S08,EX-C02.S08-01,PX-C02.S08-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 3.pdf,1,1,Ecuaciones racionales,nuclear,C03,C03.S01,EX-C03.S01-01,PX-C03.S01-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 3.pdf,1,2,Ecuaciones irracionales,nuclear,C03,C03.S02,EX-C03.S02-01,PX-C03.S02-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 3.pdf,1,3,Reconocimiento de tipo de ecuacion y eleccion de metodo,nuclear,C03,C03.S06,EX-C03.S06-01,PX-C03.S06-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 3.pdf,2,4,Ecuaciones exponenciales,nuclear,C03,C03.S04,EX-C03.S04-01,PX-C03.S04-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 3.pdf,2,5,Ecuaciones logaritmicas,nuclear,C03,C03.S05,EX-C03.S05-01,PX-C03.S05-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 3.pdf,3,6,"Coleccion mixta de ecuaciones: racionales, polinomicas, irracionales, exponenciales y logaritmicas",nuclear,C03,C03.S06,EX-C03.S06-01,PX-C03.S06-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 3.pdf,3,7,Sistemas lineales 2x2,nuclear,C03,C03.S07,EX-C03.S07-01,PX-C03.S07-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 3.pdf,4,8,Sistemas lineales 3x3 y clasificacion,nuclear,C03,C03.S08,EX-C03.S08-01,PX-C03.S08-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 3.pdf,4,9,Problemas de planteamiento mediante sistemas,nuclear,C03,C03.S09,EX-C03.S09-01,PX-C03.S09-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 3.pdf,5,10,Sistemas no lineales,nuclear,C03,C03.S10,EX-C03.S10-01,PX-C03.S10-01..10,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación tema 3.pdf,6,11,Sistemas exponenciales y logaritmicos,nuclear,C03,C03.S11,EX-C03.S11-01,PX-C03.S11-01..08,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
sources\Relación Tema 4. Inecuaciones..pdf,1,1,Inecuaciones lineales,nuclear,C04,C04.S01,EX-C04.S01-01,PX-C04.S01-01..08,planned,
sources\Relación Tema 4. Inecuaciones..pdf,1,2,Inecuaciones de segundo grado,nuclear,C04,C04.S02,EX-C04.S02-01,PX-C04.S02-01..08,planned,
sources\Relación Tema 4. Inecuaciones..pdf,1,3,Inecuaciones polinomicas por tabla de signos,nuclear,C04,C04.S03,EX-C04.S03-01,PX-C04.S03-01..08,planned,
sources\Relación Tema 4. Inecuaciones..pdf,1,4,Inecuaciones racionales con puntos prohibidos,nuclear,C04,C04.S04,EX-C04.S04-01,PX-C04.S04-01..08,planned,
sources\Relación Tema 4. Inecuaciones..pdf,1,5,Sistemas de inecuaciones lineales en una variable,nuclear,C04,C04.S05,EX-C04.S05-01,PX-C04.S05-01..08,planned,
sources\Relación Tema 4. Inecuaciones..pdf,1,6,Sistemas de inecuaciones en una variable,nuclear,C04,C04.S05,EX-C04.S05-01,PX-C04.S05-01..08,planned,
sources\Relación Tema 4. Inecuaciones..pdf,2,7,Inecuaciones de dos variables y semiplanos,nuclear,C04,C04.S06,EX-C04.S06-01,PX-C04.S06-01..06,planned,
sources\Relación Tema 4. Inecuaciones..pdf,2,8,Sistemas de inecuaciones en el plano,nuclear,C04,C04.S07,EX-C04.S07-01,PX-C04.S07-01..06,planned,
sources\Relación tema 5.pdf,1,1,Conversion entre grados y radianes,nuclear,C05,C05.S01,EX-C05.S01-01,PX-C05.S01-01..06,planned,
sources\Relación tema 5.pdf,1,2,Resolucion de figuras planas con razones trigonometricas,nuclear,C05,C05.S02,EX-C05.S02-01,PX-C05.S02-01..10,planned,
sources\Relación tema 5.pdf,1,3,Resolucion de figuras planas con razones trigonometricas,nuclear,C05,C05.S02,EX-C05.S02-01,PX-C05.S02-01..10,planned,
sources\Relación tema 5.pdf,1,4,Resolucion de figuras planas con razones trigonometricas,nuclear,C05,C05.S02,EX-C05.S02-01,PX-C05.S02-01..10,planned,
sources\Relación tema 5.pdf,1,5,Problemas de alturas y distancias,nuclear,C05,C05.S08,EX-C05.S08-01,PX-C05.S08-01..08,planned,
sources\Relación tema 5.pdf,2,6,Angulos notables y reduccion al primer cuadrante,nuclear,C05,C05.S03,EX-C05.S03-01,PX-C05.S03-01..10,planned,
sources\Relación tema 5.pdf,2,7,Calculo de razones a partir de una razon conocida y cuadrantes,nuclear,C05,C05.S04,EX-C05.S04-01,PX-C05.S04-01..10,planned,
sources\Relación tema 5.pdf,2,8,Calculo de razones a partir de una razon conocida y cuadrantes,nuclear,C05,C05.S04,EX-C05.S04-01,PX-C05.S04-01..10,planned,
sources\Relación tema 5.pdf,2,9,Identidades y formulas de angulos relacionados,nuclear,C05,C05.S05,EX-C05.S05-01,PX-C05.S05-01..08,planned,
sources\Relación tema 5.pdf,2,10,Identidades y formulas de angulos relacionados,nuclear,C05,C05.S05,EX-C05.S05-01,PX-C05.S05-01..08,planned,
sources\Relación tema 5.pdf,3,11,Ecuaciones trigonometricas,nuclear,C05,C05.S06,EX-C05.S06-01,PX-C05.S06-01..10,planned,
sources\Relación tema 5.pdf,3,12,Resolucion de triangulos,nuclear,C05,C05.S07,EX-C05.S07-01,PX-C05.S07-01..10,planned,
sources\Relación tema 5.pdf,4,13,Aplicaciones con teorema del seno y del coseno,nuclear,C05,C05.S08,EX-C05.S08-01,PX-C05.S08-01..08,planned,
sources\Relación tema 5.pdf,4,14,Aplicaciones con teorema del seno y del coseno,nuclear,C05,C05.S08,EX-C05.S08-01,PX-C05.S08-01..08,planned,
sources\Relación tema 5.pdf,4,15,Aplicaciones con teorema del seno y del coseno,nuclear,C05,C05.S08,EX-C05.S08-01,PX-C05.S08-01..08,planned,
sources\Relación tema 5.pdf,4,16,Aplicaciones con teorema del seno y del coseno,nuclear,C05,C05.S08,EX-C05.S08-01,PX-C05.S08-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,1,Bases y dependencia en R2,nuclear,C06,C06.S01,EX-C06.S01-01,PX-C06.S01-01..06,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,2,Operaciones con vectores,nuclear,C06,C06.S02,EX-C06.S02-01,PX-C06.S02-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,3,Modulo y argumento de un vector,nuclear,C06,C06.S03,EX-C06.S03-01,PX-C06.S03-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,4,"Producto escalar, perpendicularidad y angulos entre vectores",nuclear,C06,C06.S04,EX-C06.S04-01,PX-C06.S04-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,5,Alineacion de puntos,nuclear,C06,C06.S05,EX-C06.S05-01,PX-C06.S05-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,6,Vectores unitarios y condiciones de modulo,nuclear,C06,C06.S03,EX-C06.S03-01,PX-C06.S03-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,7,Construcciones con paralelogramos,nuclear,C06,C06.S06,EX-C06.S06-01,PX-C06.S06-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,8,Producto escalar y angulo entre vectores,nuclear,C06,C06.S04,EX-C06.S04-01,PX-C06.S04-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,9,Producto escalar y angulo entre vectores,nuclear,C06,C06.S04,EX-C06.S04-01,PX-C06.S04-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,10,Producto escalar y angulo entre vectores,nuclear,C06,C06.S04,EX-C06.S04-01,PX-C06.S04-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,11,Ecuaciones de la recta y vectores director y normal,nuclear,C07,C07.S01,EX-C07.S01-01,PX-C07.S01-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,12,Ecuaciones de la recta y vectores director y normal,nuclear,C07,C07.S01,EX-C07.S01-01,PX-C07.S01-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,1,13,Ecuaciones de la recta y vectores director y normal,nuclear,C07,C07.S01,EX-C07.S01-01,PX-C07.S01-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,14,Problemas con parametros en rectas,nuclear,C07,C07.S02,EX-C07.S02-01,PX-C07.S02-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,15,Problemas con parametros en rectas,nuclear,C07,C07.S02,EX-C07.S02-01,PX-C07.S02-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,16,Rectas paralelas y perpendiculares por un punto,nuclear,C07,C07.S05,EX-C07.S05-01,PX-C07.S05-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,17,Simetrias respecto de punto y recta,nuclear,C07,C07.S03,EX-C07.S03-01,PX-C07.S03-01..06,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,18,Simetrias respecto de punto y recta,nuclear,C07,C07.S03,EX-C07.S03-01,PX-C07.S03-01..06,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,19,Construccion de paralelogramos a partir de rectas,nuclear,C07,C07.S07,EX-C07.S07-01,PX-C07.S07-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,20,Posicion relativa de rectas e intersecciones,nuclear,C07,C07.S04,EX-C07.S04-01,PX-C07.S04-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,21,Posicion relativa de rectas e intersecciones,nuclear,C07,C07.S04,EX-C07.S04-01,PX-C07.S04-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,22,Rectas especiales por un punto,nuclear,C07,C07.S05,EX-C07.S05-01,PX-C07.S05-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,23,Vertices y area de triangulos definidos por rectas,nuclear,C07,C07.S07,EX-C07.S07-01,PX-C07.S07-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,24,Distancias y angulos entre rectas,nuclear,C07,C07.S06,EX-C07.S06-01,PX-C07.S06-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,25,Distancias y angulos entre rectas,nuclear,C07,C07.S06,EX-C07.S06-01,PX-C07.S06-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,26,Distancias y angulos entre rectas,nuclear,C07,C07.S06,EX-C07.S06-01,PX-C07.S06-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,27,Distancias y angulos entre rectas,nuclear,C07,C07.S06,EX-C07.S06-01,PX-C07.S06-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,28,Distancias y angulos entre rectas,nuclear,C07,C07.S06,EX-C07.S06-01,PX-C07.S06-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,2,29,Distancias y angulos entre rectas,nuclear,C07,C07.S06,EX-C07.S06-01,PX-C07.S06-01..10,planned,
sources\Relación ejercicios temas 6 y 7.pdf,3,30,"Medianas, alturas y mediatrices",nuclear,C07,C07.S08,EX-C07.S08-01,PX-C07.S08-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,3,31,"Medianas, alturas y mediatrices",nuclear,C07,C07.S08,EX-C07.S08-01,PX-C07.S08-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,3,32,"Medianas, alturas y mediatrices",nuclear,C07,C07.S08,EX-C07.S08-01,PX-C07.S08-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,3,33,"Medianas, alturas y mediatrices",nuclear,C07,C07.S08,EX-C07.S08-01,PX-C07.S08-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,3,34,"Bisectrices, ortocentro y lugares geometricos",nuclear,C07,C07.S09,EX-C07.S09-01,PX-C07.S09-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,3,35,"Bisectrices, ortocentro y lugares geometricos",nuclear,C07,C07.S09,EX-C07.S09-01,PX-C07.S09-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,3,36,"Bisectrices, ortocentro y lugares geometricos",nuclear,C07,C07.S09,EX-C07.S09-01,PX-C07.S09-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,3,37,Condiciones geometricas combinadas,nuclear,C07,C07.S10,EX-C07.S10-01,PX-C07.S10-01..08,planned,
sources\Relación ejercicios temas 6 y 7.pdf,3,38,Condiciones geometricas combinadas,nuclear,C07,C07.S10,EX-C07.S10-01,PX-C07.S10-01..08,planned,
sources\Relación tema 8 (1).pdf,1,1,Dominio de funciones,nuclear,C08,C08.S01,EX-C08.S01-01,PX-C08.S01-01..10,planned,
sources\Relación tema 8 (1).pdf,2,2,Lectura e interpretacion de graficas,nuclear,C08,C08.S02,EX-C08.S02-01,PX-C08.S02-01..06,planned,
sources\Relación tema 8 (1).pdf,2,3,"Limites basicos, laterales y en el infinito",nuclear,C08,C08.S03,EX-C08.S03-01,PX-C08.S03-01..10,planned,
sources\Relación tema 8 (1).pdf,3,4,Asintotas de funciones,nuclear,C08,C08.S06,EX-C08.S06-01,PX-C08.S06-01..08,planned,
sources\Relación tema 8 (1).pdf,3,5,Continuidad y clasificacion de discontinuidades,nuclear,C08,C08.S07,EX-C08.S07-01,PX-C08.S07-01..10,planned,
sources\Relación tema 8 (1).pdf,3,6,Funciones a trozos: continuidad y representacion,nuclear,C08,C08.S08,EX-C08.S08-01,PX-C08.S08-01..08,planned,
sources\Relación tema 8 (1).pdf,3,7,Continuidad y discontinuidades con representacion,nuclear,C08,C08.S07,EX-C08.S07-01,PX-C08.S07-01..10,planned,
sources\Relación tema 8 (1).pdf,4,8,Continuidad con parametros,nuclear,C08,C08.S09,EX-C08.S09-01,PX-C08.S09-01..08,planned,
sources\Relación tema 8 (1).pdf,4,9,Modelo de evolucion a largo plazo,nuclear,C08,C08.S10,EX-C08.S10-01,PX-C08.S10-01..06,planned,
sources\Relación tema 8 (1).pdf,4,10,Selectividad en limites y continuidad,ampliacion_ebau,C08,C08.S11,EX-C08.S11-01,PX-C08.S11-01..06,planned,
sources\Relación tema 8 (1).pdf,4,11,Selectividad en limites y continuidad,ampliacion_ebau,C08,C08.S11,EX-C08.S11-01,PX-C08.S11-01..06,planned,
sources\Relación tema 8 (1).pdf,4,12,Selectividad en limites y continuidad,ampliacion_ebau,C08,C08.S11,EX-C08.S11-01,PX-C08.S11-01..06,planned,
sources\Relación ejercicios tema 9. Derivadas y sus aplicaciones.pdf,1,1,Calculo de derivadas por reglas operativas,nuclear,C09,C09.S01,EX-C09.S01-01,PX-C09.S01-01..12,planned,Fuente escaneada; pagina revisada visualmente; Fuente escaneada revisada visualmente
